,Posted,Job Title,Company,LINK,Location
13,2022-12-14,Full-stack Software Developer,Brillio,https://ro.linkedin.com/jobs/view/full-stack-software-developer-at-brillio-3400261187?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=tmhVLyLII5xCN4tXdugqbg%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
14,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388065202?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=WGs4VHRDqGca857yPezdDQ%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,"Prahova, Romania"
15,2022-12-10,.NET Full Stack Developer (Middle) M/F,Inetum,https://ro.linkedin.com/jobs/view/net-full-stack-developer-middle-m-f-at-inetum-3385331703?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=892xTlLD9NZp73RImzs9CQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
16,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388063594?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=JpoNYMtpvURpikRazcV3Qw%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card,"Neamţ, Romania"
17,2022-12-08,Angular Developer Job,NTT DATA Romania,https://ro.linkedin.com/jobs/view/angular-developer-job-at-ntt-data-romania-3389583342?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=nurKSDcnEITkU3G4oJ5d9w%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
18,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388068017?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=C%2BVR0ktim%2Fkhvby5DALeVg%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,"Vâlcea, Romania"
19,2022-11-24,Remote Front-End Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-front-end-developer-jobs-at-turing-3390704133?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=4rd9SHWqSP7FuBmnaQjVmQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card,Romania
20,2022-12-19,Fullstack Developer Job,NTT DATA Romania,https://ro.linkedin.com/jobs/view/fullstack-developer-job-at-ntt-data-romania-3401884744?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=%2F%2FlYP1EBxpaWKWb6Peea8w%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,"Sibiu, Sibiu, Romania"
21,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388062732?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=3q1rbdqUgV3Tj2NrBPQH%2Bg%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
22,2022-12-05,Angular Developer - mid level - preferable on site/ hybrid/ remote,Spyhce,https://ro.linkedin.com/jobs/view/angular-developer-mid-level-preferable-on-site-hybrid-remote-at-spyhce-3388146974?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=D7TM%2B0YzWdULKnR78MByvQ%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card,Cluj-Napoca Metropolitan Area
23,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388068019?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=79a2tkue54RmR%2BswWVmcYA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,"Brăila, Brăila, Romania"
24,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388066178?refId=m671nXocHPk9lTIEdwxb0w%3D%3D&trackingId=UGhS7ULKBdMC1J3MPg2iAg%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card,"Teleorman, Romania"
25,2022-11-20,QA Automation Engineer (JavaScript),Grid Dynamics,https://ro.linkedin.com/jobs/view/qa-automation-engineer-javascript-at-grid-dynamics-3395182514?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=4qHXhnqq%2F2wZxh7qIedOFg%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card,"Timişoara, Timiş, Romania"
26,2022-12-13,JavaScript / jQuery Web Developer (f/m/d),CENIT,https://ro.linkedin.com/jobs/view/javascript-jquery-web-developer-f-m-d-at-cenit-3398596773?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=ppVz9luUs7XsY2j6xGZjPQ%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card,"Iaşi, Romania"
27,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388062731?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=8K7s3uC6TffuUM8sNFy%2FSg%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card,"Cluj-Napoca, Cluj, Romania"
28,2022-12-05,.Net Full Stack Developer for Automotive tools Job,NTT DATA Romania,https://ro.linkedin.com/jobs/view/net-full-stack-developer-for-automotive-tools-job-at-ntt-data-romania-3158014271?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=uFQ0jvVO6FGoicNG7FYgSg%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card,"Sibiu, Sibiu, Romania"
29,2022-12-09,Fullstack Developer – Vue.JS/.Net at ERNI Development Center Romania,join.com,https://ro.linkedin.com/jobs/view/fullstack-developer-%E2%80%93-vue-js-net-at-erni-development-center-romania-at-join-com-3393742217?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=lMtBFlU2LCnaf9Ejo7wFWw%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card,"Cluj-Napoca, Cluj, Romania"
30,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388062727?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=1SRuVSA72ftQ82JP9zqzzg%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card,"Bogata, Mureş, Romania"
31,2022-12-16,PHP & Javascript Developer,Baboon Web Design,https://ro.linkedin.com/jobs/view/php-javascript-developer-at-baboon-web-design-3400016790?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=YiNVCptfB%2F1%2Fwx%2B6kyxrRA%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card,"Cluj-Napoca, Cluj, Romania"
32,2022-12-16,Full Stack Developer,Infosys,https://ro.linkedin.com/jobs/view/full-stack-developer-at-infosys-3309518733?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=PO5w%2ByeUowKHguTLZ6gWAA%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
33,2022-11-25,Junior Frontend Developer UX/UI (m/f/d),Undelucram.ro,https://ro.linkedin.com/jobs/view/junior-frontend-developer-ux-ui-m-f-d-at-undelucram-ro-3407063964?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=KdS5%2FRU5s6JeUCD4YsFdxg%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card,"Cluj-Napoca, Cluj, Romania"
34,2022-12-08,Web Developer,Bell Gateway,https://ro.linkedin.com/jobs/view/web-developer-at-bell-gateway-3389145905?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=MsHemCZEy0eeZx9bqTWygA%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card,"Bucharest, Romania"
35,2022-12-06,CRM - Front End Web Developer,Ubisoft Romania,https://ro.linkedin.com/jobs/view/crm-front-end-web-developer-at-ubisoft-romania-3357221167?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=9g3KkQiBfR3GNqvaSt0Sow%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
36,2022-12-19,Fullstack Developer Job,NTT DATA Romania,https://ro.linkedin.com/jobs/view/fullstack-developer-job-at-ntt-data-romania-3401882956?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=JG9jzc7tK0%2FMlhSR1vi1zQ%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
37,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388063596?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=9gVsMP9nPoBbqmTcQev32w%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card,"Vrancea, Romania"
38,2022-12-13,"Front-End Developer (Angular), REMOTE",Pentalog,https://ro.linkedin.com/jobs/view/front-end-developer-angular-remote-at-pentalog-3395309619?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=38gJETM7NAu6HCdUTFUQUQ%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card,Cluj-Napoca Metropolitan Area
39,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388067135?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=G7O0USAx1s8yW9ia4KdbQA%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card,"Timiş, Romania"
40,2022-11-22,Web Developer - Workplace Engineering,Canonical,https://ro.linkedin.com/jobs/view/web-developer-workplace-engineering-at-canonical-3400586726?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=nKoY1tvD%2BNZ69CDqK4xntg%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card,"Cluj-Napoca, Cluj, Romania"
41,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388066182?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=WBehiXEMsoqagd%2FE9RQ%2F1w%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card,"Alba, Romania"
42,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388060982?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=adHvdSnwWWYNNoYfBGT6Ng%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card,"Bistriţa, Bistriţa-Năsăud, Romania"
43,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388064191?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=GwrDmtdBkzeO%2B4SO03lVoQ%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card,"Sibiu, Sibiu, Romania"
44,2022-12-05,react developer,Luxoft,https://ro.linkedin.com/jobs/view/react-developer-at-luxoft-3387983603?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=%2BzbKSpiBZFUdRNQPsjWrDQ%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card,Romania
45,2022-11-24,Remote Front-End Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-front-end-developer-jobs-at-turing-3390707137?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=uLeHwqaQypgSMgBjFGwMAg%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card,Romania
46,2022-12-14,Fullstack Developer with React Focus,doctari,https://ro.linkedin.com/jobs/view/fullstack-developer-with-react-focus-at-doctari-3400879189?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=sCGPJGaytS6i7HKsvJQj2Q%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card,"Timişoara, Timiş, Romania"
47,2022-11-24,Remote Web Front-End Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-web-front-end-developer-jobs-at-turing-3390704407?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=AcPH%2BrUh4lP6oMeBXQVTtA%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card,Romania
48,2022-12-15,React Developer,Luxoft,https://ro.linkedin.com/jobs/view/react-developer-at-luxoft-3401906965?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=NxmvcVbAKRzoiMIGMbqM5w%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card,Romania
49,2022-11-29,Senior JavaScript Developer with React,Luxoft,https://ro.linkedin.com/jobs/view/senior-javascript-developer-with-react-at-luxoft-3380538751?refId=AedPHII7hb2CBAqZYr2OcA%3D%3D&trackingId=Ls%2FxjKAiNH4wLH%2B86hmc6g%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card,Romania
50,2022-11-24,Remote Web Front-End Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-web-front-end-developer-jobs-at-turing-3390704407?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=w5ajfWTN9cH9fKu9dCjrIw%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
51,2022-12-15,React Developer,Luxoft,https://ro.linkedin.com/jobs/view/react-developer-at-luxoft-3401906965?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=SaH%2BQTATIGHeCW157uID1Q%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
52,2022-11-29,Senior JavaScript Developer with React,Luxoft,https://ro.linkedin.com/jobs/view/senior-javascript-developer-with-react-at-luxoft-3380538751?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=EVZ8pXdYcPSS0O%2FOx5nF3g%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
53,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388060983?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=BSYFb6zr6F7o0aD1hbqaaQ%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card,"Dîmboviţa, Romania"
54,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388063591?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=YmSKZr%2Bdkg%2F%2FT9MkLFjRhA%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card,"Tulcea, Tulcea, Romania"
55,2022-11-24,REACT NATIVE DEVELOPER,Talent Matchmakers,https://ro.linkedin.com/jobs/view/react-native-developer-at-talent-matchmakers-3405732085?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=OB03QB1mSFRiNjcYxW3bkw%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
56,2022-11-24,Remote Full-Stack Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-full-stack-developer-jobs-at-turing-3390712037?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=3wlNrYcUzTcyHkPev%2F7RTw%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
57,2022-12-13,Fullstack Engineer (MetaMask Grants),ConsenSys,https://ro.linkedin.com/jobs/view/fullstack-engineer-metamask-grants-at-consensys-3399416516?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=m%2BoqU0IsrELSp7pMsbVWfw%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
58,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388065198?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=VzhPe%2FoOUKla02m36cH0NA%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card,"Caraş-Severin, Romania"
59,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388063597?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=oVB8jNYJNh%2F0xxhVB9o3Rw%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card,"Covasna, Romania"
60,2022-12-06,Full Stack Developer (Java + Angular),Pentalog,https://ro.linkedin.com/jobs/view/full-stack-developer-java-%2B-angular-at-pentalog-3387657713?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=9s6EzTS2RW51xzjVoBHLrA%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card,Cluj-Napoca Metropolitan Area
61,2022-11-24,Remote React Native Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-react-native-developer-jobs-at-turing-3390709788?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=ucn5bbKw3P1unSmoX2yajw%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
62,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388062722?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=cfEZQGh28Nz4VrEEbR%2BiZA%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card,"Buzău, Buzău, Romania"
63,2022-11-25,Full stack Developer .NET and Angular,Luxoft Romania,https://ro.linkedin.com/jobs/view/full-stack-developer-net-and-angular-at-luxoft-romania-3376232335?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=L5ULKQK9eXqw7rb9L2xhgQ%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
64,2022-11-24,Remote Full-Stack Engineer (Front-End-Heavy) Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-full-stack-engineer-front-end-heavy-jobs-at-turing-3390704290?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=kpJA6uBZeIFGd093VacHKg%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
65,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388062725?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=DvxaaQS%2FCg2CfPM5e%2BpDCQ%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card,"Arad, Arad, Romania"
66,2022-12-06,ReactJS developer,Luxoft,https://ro.linkedin.com/jobs/view/reactjs-developer-at-luxoft-3389887486?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=9%2BJH4KH0kJ4%2F8P%2BXOJbhIw%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card,"Cluj, Romania"
67,2022-12-19,Full Stack Python React Developer,Softpeak,https://ro.linkedin.com/jobs/view/full-stack-python-react-developer-at-softpeak-3401862670?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=yiba7fa2NoWCDUgblmg8VA%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
68,2022-11-24,Remote Full-Stack Developer Jobs,Turing,https://ro.linkedin.com/jobs/view/remote-full-stack-developer-jobs-at-turing-3390713001?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=CYA54QFhuIlr5UJNkg52CQ%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card,Romania
69,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388063598?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=qDMnO5LwfgwNqOq%2FLijasg%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card,"Vaslui, Vaslui, Romania"
70,2022-11-22,FullStack Developer (Node.js),Endava,https://ro.linkedin.com/jobs/view/fullstack-developer-node-js-at-endava-3403998792?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=a3z4HIsTwMUPOuV9ifNfdg%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card,"Timişoara, Timiş, Romania"
71,2022-12-08,Angular Developer Job,NTT DATA Romania,https://ro.linkedin.com/jobs/view/angular-developer-job-at-ntt-data-romania-3389585193?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=UBCNrI9QTXdVaryaSMqmJw%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card,"Sibiu, Sibiu, Romania"
72,2022-12-07,Fullstack Software Engineer (Microsoft Teams),Microsoft,https://ro.linkedin.com/jobs/view/fullstack-software-engineer-microsoft-teams-at-microsoft-3388062726?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=1CBxMYBgaqQP0CNy2ioLKA%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card,"Timişoara, Timiş, Romania"
73,2022-12-07,Full Stack Laravel Developer,Concept24,https://ro.linkedin.com/jobs/view/full-stack-laravel-developer-at-concept24-3388075574?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=RWUjdr9iikPKXMs%2BvazsnA%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
74,2022-12-08,JavaScript Engineer - Quicktools,Picsart,https://ro.linkedin.com/jobs/view/javascript-engineer-quicktools-at-picsart-3382514839?refId=wgoNg7owrq%2BW4w6mMJHm7g%3D%3D&trackingId=q0ZgDOMuTImmL8kzgE1jBA%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card,"Bucharest, Bucharest, Romania"
